DATE,ALLSKY_SFC_SW_DWN,ALLSKY_SFC_SW_DNI,ALLSKY_SFC_SW_DIFF,ALLSKY_SFC_UVA,ALLSKY_SFC_UVB,WS2M,T2M,RH2M,PS,WS10M,potential_solar_power,pred_ALLSKY_SFC_SW_DWN,pred_ALLSKY_SFC_SW_DIFF
2023-01-01,4.26,6.24,1.07,9.04,0.18,2.51,9.52,75.94,100.31,3.79,0.8263975654582061,4.308599999999997,1.1644999999999996
2023-01-02,1.62,0.64,1.3,4.34,0.09,3.69,10.93,74.25,100.45,5.27,0.46724869912642764,1.6669000000000003,1.3289999999999997
2023-01-03,3.63,4.2,1.38,7.68,0.16,2.83,9.87,72.94,100.39,4.22,0.8425745919580911,3.9261999999999997,1.5941999999999994
2023-01-04,2.07,0.87,1.61,4.88,0.12,1.75,11.35,73.62,100.17,2.75,0.5732479657174135,2.0563999999999982,1.6206000000000005
2023-01-05,2.48,1.07,1.91,5.01,0.12,2.61,13.63,75.69,100.26,3.8,0.5881716080705139,2.1580999999999997,1.6207999999999998
2023-01-06,3.97,4.95,1.36,7.94,0.17,3.34,12.97,69.56,100.39,5.07,0.8203528447457707,4.0254,1.3753999999999997
2023-01-07,4.47,6.74,0.99,9.06,0.19,1.66,13.3,60.81,99.9,2.49,0.8154098673464101,4.414100000000002,1.0071000000000006
2023-01-08,2.29,1.09,1.72,5.67,0.12,1.24,12.69,79.94,99.77,2.13,0.6678422370594392,2.4725,1.8210999999999993
2023-01-09,3.66,3.98,1.54,8.29,0.18,1.46,15.6,78.44,99.77,2.28,0.8629524679176372,3.980500000000002,1.6682
2023-01-10,3.7,3.66,1.76,8.42,0.17,2.58,15.15,78.62,99.71,3.84,0.8900803103135826,3.967,1.8415000000000012
2023-01-11,1.11,0.48,0.86,3.22,0.07,2.15,14.01,88.69,99.4,3.09,0.3147646843899086,1.1338,0.8857999999999997
2023-01-12,1.3,0.59,1.01,3.62,0.09,3.11,17.83,91.81,98.88,4.5,0.3586312655214062,1.3092999999999986,0.9939999999999993
2023-01-13,2.02,1.04,1.5,5.4,0.13,3.74,20.01,83.75,98.53,5.41,0.5939195528430472,2.1968999999999994,1.6211999999999998
2023-01-14,2.53,1.87,1.57,5.86,0.13,4.45,15.57,73.75,98.96,6.34,0.6833696506899415,2.700600000000001,1.7147
2023-01-15,0.72,0.33,0.56,2.07,0.05,6.34,5.94,60.56,100.06,8.87,0.20334690956385454,0.7409000000000002,0.5648999999999992
2023-01-16,1.39,0.55,1.1,3.85,0.1,3.89,4.87,55.81,100.32,5.48,0.3927433912476488,1.4128999999999996,1.1067999999999993
2023-01-17,2.48,1.51,1.78,6.02,0.16,3.46,5.4,59.88,100.44,4.91,0.7162768595672682,2.6831000000000005,1.9259000000000004
